Codes,Current Class Names,ESRI Red,ESRI Green,ESRI Blue
233,Dbl Crop Lettuce/Barley,226,0,127
234,Dbl Crop Durum Wht/Sorghum,255,158,15
235,Dbl Crop Barley/Sorghum,255,158,15
236,Dbl Crop WinWht/Sorghum,168,112,0
237,Dbl Crop Barley/Corn,255,212,0
238,Dbl Crop WinWht/Cotton,168,112,0
239,Dbl Crop Soybeans/Cotton,38,115,0
240,Dbl Crop Soybeans/Oats,38,115,0
241,Dbl Crop Corn/Soybeans,255,212,0
242,Blueberries,0,0,153
243,Cabbage,255,102,102
244,Cauliflower,255,102,102
245,Celery,255,102,102
246,Radishes,255,102,102
247,Turnips,255,102,102
248,Eggplants,255,102,102
249,Gourds,255,102,102
250,Cranberries,255,102,102
251,,255,212,0
252,,38,115,0
253,,168,112,0
254,Dbl Crop Barley/Soybeans,38,115,0
255,,0,0,0
